u,v,key,osmid,highway,name,oneway,ref,reversed,length,geometry,lanes,maxspeed,bridge,tunnel,width,access,traffic
31253600,7092267898,0,23705307,primary,新大橋通り,True,50,False,41.9877984243769,"LINESTRING (139.7635869 35.663609, 139.7634711 35.6636286, 139.7634475 35.6636313, 139.7634043 35.6636364, 139.7633442 35.6636328, 139.763283 35.6636191, 139.7632297 35.6635956, 139.7631503 35.6635538)",,,,,,,1
31253600,31253943,0,25824161,primary,新大橋通り,True,50,False,28.2819104318497,"LINESTRING (139.7635869 35.663609, 139.7634651 35.6636611, 139.7633829 35.6636878, 139.7632998 35.6637084)",,,,,,,1
31253776,9510994556,0,879780891,primary,海岸通り,True,316,False,28.0361361494713,"LINESTRING (139.7634712 35.6646214, 139.7634914 35.6643698)",4,50,,,,,1
31253943,7092267898,0,894991906,primary,海岸通り,True,316,False,21.8616825630412,"LINESTRING (139.7632998 35.6637084, 139.7631503 35.6635538)",4,50,,,,,1
31253982,31253943,0,894991907,primary,海岸通り,True,316,False,15.8905002091799,"LINESTRING (139.7633924 35.6638299, 139.7632998 35.6637084)",4,50,,,,,1
31254273,1130958910,0,97685642,unclassified,木挽町通り,True,,False,109.753058129492,"LINESTRING (139.7633251 35.6654293, 139.7634086 35.665467, 139.7641603 35.6660689, 139.7642079 35.6661036)",,,,,,,1
31254273,7094898112,0,879780891,primary,海岸通り,True,316,False,43.7882854639792,"LINESTRING (139.7633251 35.6654293, 139.763374 35.665282, 139.7633943 35.6651979, 139.7634211 35.6650439)",4,50,,,,,1
31254274,31254273,0,879780891,primary,海岸通り,True,316,False,34.2957615391549,"LINESTRING (139.7631955 35.6657192, 139.7633251 35.6654293)",4,50,,,,,1
31254275,31254274,0,879780891,primary,海岸通り,True,316,False,30.8966107267743,"LINESTRING (139.7630541 35.6659722, 139.7631955 35.6657192)",4,50,,,,,1
31254275,6773618245,0,207104343,residential,,True,,False,34.8740991204052,"LINESTRING (139.7630541 35.6659722, 139.7631285 35.6660307, 139.7633255 35.6661952)",1,,,,,,1
31254276,2172319420,0,879780891,primary,海岸通り,True,316,False,51.2324217275745,"LINESTRING (139.7628015 35.6664991, 139.7630093 35.6660704)",4,50,,,,,1
31254284,31254276,0,271720648,primary,海岸通り,True,316,False,19.0708663990843,"LINESTRING (139.7626529 35.6666197, 139.7627415 35.6665599, 139.7628015 35.6664991)",4,50,,,,,1
31254284,31254298,0,"[271720704, 4848928]",primary,昭和通り,True,316,False,134.374195770161,"LINESTRING (139.7626529 35.6666197, 139.7627956 35.6666409, 139.7629552 35.6666733, 139.7630994 35.6667262, 139.7632495 35.6668046, 139.7637217 35.6670617, 139.7639483 35.6671851)",4,,,,,,1
31254284,1130958305,0,667962677,tertiary,御門通り,True,,False,36.6265949911436,"LINESTRING (139.7626529 35.6666197, 139.7626026 35.6667277, 139.7625203 35.6669309)",,,,,,,1
31254298,835996344,0,4848928,primary,昭和通り,True,316,False,59.1376935335238,"LINESTRING (139.7639483 35.6671851, 139.7640804 35.6672718, 139.7644321 35.6675429)",,,,,,,1
31254303,835996358,0,271720622,primary,昭和通り,True,316,False,70.4265383197353,"LINESTRING (139.7641205 35.6670744, 139.7634626 35.6667346)",,,,,,,1
31254305,31254306,0,4848928,primary,昭和通り,True,316,False,12.5406973111121,"LINESTRING (139.7669344 35.6696354, 139.7670179 35.6697255)",,,,,,,1
31254305,1130958441,0,539237086,primary,晴海通り,True,304,False,42.5203481614275,"LINESTRING (139.7669344 35.6696354, 139.766825 35.6697279, 139.7666067 35.6699099)",3,,,,,,1
31254306,31254310,0,539237084,primary,晴海通り,True,304,False,22.8293737759635,"LINESTRING (139.7670179 35.6697255, 139.7671822 35.6695695)",3,,,,,,1
31254306,31254307,0,4848928,primary,昭和通り,True,316,False,131.484574900566,"LINESTRING (139.7670179 35.6697255, 139.7671425 35.6698524, 139.7677754 35.6705555, 139.7678823 35.6706767)",,,,,,,1
31254307,31254311,0,342481201,unclassified,松屋通り,True,,False,23.0794058559381,"LINESTRING (139.7678823 35.6706767, 139.7680771 35.6705424)",,,,,,,1
31254307,598438985,0,4848928,primary,昭和通り,True,316,False,132.911152383494,"LINESTRING (139.7678823 35.6706767, 139.7679755 35.6707786, 139.7686698 35.6715376, 139.7687599 35.6716361)",,,,,,,1
31254309,31254305,0,539237086,primary,晴海通り,True,304,False,23.1684735611885,"LINESTRING (139.7671133 35.6694861, 139.7669344 35.6696354)",3,,,,,,1
31254309,1070638565,0,580847357,primary,昭和通り,True,316,False,122.329092379385,"LINESTRING (139.7671133 35.6694861, 139.7669926 35.6693599, 139.7662851 35.6687819, 139.7661765 35.6686931)",,,,,,,1
31254310,31254309,0,580847357,primary,昭和通り,True,316,False,11.1686817869192,"LINESTRING (139.7671822 35.6695695, 139.7671133 35.6694861)",,,,,,,1
31254310,1130958517,0,269150840,primary,晴海通り,True,304,False,92.2814798186934,"LINESTRING (139.7671822 35.6695695, 139.7673111 35.6694571, 139.7678896 35.6689708)",3,,,,,,1
31254311,1130958918,0,69963039,primary,昭和通り,True,316,False,30.9074961850952,"LINESTRING (139.7680771 35.6705424, 139.7679798 35.6704357, 139.7678722 35.6703198)",,,,,,,1
31254311,951247032,0,342481201,unclassified,松屋通り,True,,False,38.9940016455994,"LINESTRING (139.7680771 35.6705424, 139.7681649 35.6704768, 139.7683947 35.6703049)",,,,,,,1
31254313,1130958546,0,43988828,unclassified,,True,,False,105.150031426152,"LINESTRING (139.7623229 35.6671899, 139.7623686 35.6672252, 139.7631315 35.6678019, 139.7631742 35.6678348)",,,,,,,1
31254313,1130958407,0,895804510,tertiary,御門通り,True,,False,32.3196448828541,"LINESTRING (139.7623229 35.6671899, 139.7621434 35.6673048, 139.7620234 35.6673438)",,,,,,,1
31254315,31254313,0,895804509,tertiary,御門通り,True,,False,18.1520980829245,"LINESTRING (139.7624478 35.6670623, 139.7623944 35.6671236, 139.7623229 35.6671899)",,,,,,,1
31254325,1130958590,0,97685754,unclassified,花椿通り,True,,False,43.5381410282057,"LINESTRING (139.7622349 35.66851, 139.7622893 35.668473, 139.7626046 35.6682588)",,30,,,,,1
31254325,499185790,0,538982927,trunk,中央通り,True,15,False,133.64354555124,"LINESTRING (139.7622349 35.66851, 139.7621749 35.668454, 139.7613828 35.6677073, 139.7613463 35.6676729, 139.761266 35.6676018)",2,50,,,,,1
31254332,31254325,0,97685754,unclassified,花椿通り,True,,False,5.72081179784972,"LINESTRING (139.7621899 35.6685462, 139.7622349 35.66851)",,30,,,,,1
31254332,31254333,0,196380141,trunk,中央通り,True,15,False,129.2694342296,"LINESTRING (139.7621899 35.6685462, 139.7622501 35.6686056, 139.76301 35.6693513, 139.7630468 35.6693874, 139.7631036 35.6694409)",2,50,,,,,1
31254333,565362096,0,33847144,unclassified,交詢社通り,True,,False,46.8573174643292,"LINESTRING (139.7631036 35.6694409, 139.7630441 35.6694814, 139.7627092 35.6697146)",,,,,,,1
31254333,473462992,0,196380141,trunk,中央通り,True,15,False,130.009887999419,"LINESTRING (139.7631036 35.6694409, 139.7631579 35.6694884, 139.7639484 35.6702319, 139.7639818 35.6702633, 139.7640459 35.6703246)",2,50,,,,,1
31254351,1130958431,0,342481196,unclassified,,True,,False,36.2776050050657,"LINESTRING (139.769742 35.6696618, 139.7700151 35.669901)",,,,,,,1
31255167,598438985,0,95274352,tertiary,,False,,True,22.279686868997,"LINESTRING (139.7689546 35.6715131, 139.7687599 35.6716361)",,,,,,,1
31255167,1130958649,0,69963039,primary,昭和通り,True,316,False,69.9620099416225,"LINESTRING (139.7689546 35.6715131, 139.768868 35.6714168, 139.7684933 35.6710077)",,,,,,,1
31255183,2153861398,0,856631371,unclassified,,True,,False,74.1589922091134,"LINESTRING (139.7700922 35.6740641, 139.7700531 35.6740166, 139.7696364 35.6735094)",1,30,,,,,1
31255183,1105125516,0,968060910,tertiary,銀座桜通り,False,,False,31.3521261000857,"LINESTRING (139.7700922 35.6740641, 139.7700395 35.6740898, 139.7697946 35.6742092)",,,,,,,1
31255183,1070638350,0,968060910,tertiary,銀座桜通り,False,,True,63.3826763182363,"LINESTRING (139.7700922 35.6740641, 139.7701426 35.6740474, 139.7705546 35.6739096, 139.7706103 35.673891, 139.7707411 35.6738472)",,,,,,,1
31255186,1105152945,0,968060906,tertiary,銀座桜通り,False,,True,60.2029678229294,"LINESTRING (139.7715876 35.6736674, 139.7716464 35.6736459, 139.7721952 35.6734449)",,,,,,,1
31255186,1070638366,0,968060907,tertiary,銀座桜通り,False,,False,56.3424318580959,"LINESTRING (139.7715876 35.6736674, 139.7715151 35.6736807, 139.7713328 35.6737138, 139.7711684 35.6737452, 139.7710997 35.6737583, 139.7709796 35.6737805)",,,,,,,1
31255186,5110457575,0,1085022605,unclassified,,True,,False,34.7074344676964,"LINESTRING (139.7715876 35.6736674, 139.7716165 35.6737177, 139.771751 35.6739499)",,,,,,,1
254367451,1105125307,0,539237084,primary,晴海通り,True,304,False,53.2035518054577,"LINESTRING (139.7661214 35.6704702, 139.7665353 35.6701298)",3,,,,,,1
258071906,258071907,0,1090618166,trunk,中央通り,True,15,False,12.5525754640366,"LINESTRING (139.7649681 35.6712011, 139.7650565 35.6712882)",2,50,,,,,1
258071906,565362098,0,539237085,primary,晴海通り,True,304,False,53.667280506741,"LINESTRING (139.7649681 35.6712011, 139.7648513 35.6712862, 139.7645315 35.6715284)",3,,,,,,1
258071907,951247020,0,539237084,primary,晴海通り,True,304,False,7.36625632063913,"LINESTRING (139.7650565 35.6712882, 139.7651153 35.6712423)",3,,,,,,1
258071907,565362105,0,1026056857,trunk,中央通り,True,15,False,113.636945121999,"LINESTRING (139.7650565 35.6712882, 139.7651753 35.6714051, 139.7657799 35.6719676, 139.7658183 35.6720033, 139.76588 35.6720607)",2,50,,,,,1
258071908,499185615,0,1070720650,tertiary,銀座桜通り,False,,True,7.75915701613482,"LINESTRING (139.7687537 35.6747814, 139.7688353 35.6747596)",,,,,,,1
258071908,1105152856,0,"[1070720649, 1070720646]",tertiary,銀座桜通り,False,,False,53.1054209094128,"LINESTRING (139.7687537 35.6747814, 139.7686367 35.6748128, 139.7685452 35.6748397, 139.7681998 35.6749414)",2,,,,,,1
260426062,2135828550,0,240595359,tertiary,,False,,False,29.4391243948074,"LINESTRING (139.7593544 35.6693074, 139.7595295 35.6691786, 139.7595953 35.6691291)",2,,,,,,1
260426062,1105125191,0,240595359,tertiary,,False,,True,20.9068913556741,"LINESTRING (139.7593544 35.6693074, 139.7592333 35.6693961, 139.7591657 35.6694045)",2,,,,,,1
304153029,473470182,0,27695604,unclassified,並木通り,True,,False,11.9369620209906,"LINESTRING (139.7638769 35.672018, 139.7639598 35.6721016)",,,,,10,,1
304153029,473471533,0,539237085,primary,晴海通り,True,304,False,32.6959767186845,"LINESTRING (139.7638769 35.672018, 139.7637878 35.6720807, 139.7636015 35.6722088)",3,,,,,,1
304153030,565362076,0,27695604,unclassified,並木通り,True,,False,104.888937602416,"LINESTRING (139.7603126 35.6686238, 139.7610058 35.6693057, 139.761052 35.6693511)",,,,,10,,1
304153031,2135828545,0,27695605,unclassified,,True,,False,3.76194487552094,"LINESTRING (139.7596375 35.6690963, 139.7596686 35.6690738)",,,,,,,1
304153031,2135828550,0,240595359,tertiary,,False,,True,5.27582586028336,"LINESTRING (139.7596375 35.6690963, 139.7595953 35.6691291)",2,,,,,,1
304153034,473462991,0,27695604,unclassified,並木通り,True,,False,130.312073207621,"LINESTRING (139.7619866 35.6702206, 139.7620316 35.6702658, 139.7628765 35.6710757, 139.762918 35.6711155)",,,,,10,,1
304153034,473470386,0,33847144,unclassified,交詢社通り,True,,False,43.9726724154254,"LINESTRING (139.7619866 35.6702206, 139.7619348 35.6702575, 139.7616091 35.6704702)",,,,,,,1
304153036,565362121,0,46869644,unclassified,銀座マロニエ通り,False,,True,7.20142870039723,"LINESTRING (139.7668881 35.6729325, 139.7668254 35.6729725)",,,,,,,1
304153036,689881123,0,568498791,trunk,中央通り,True,15,False,132.769594281218,"LINESTRING (139.7668881 35.6729325, 139.7668103 35.6728587, 139.7660367 35.6721257, 139.7659974 35.6720885, 139.7659316 35.6720259)",2,50,,,,,1
387769189,565362085,0,33847144,unclassified,交詢社通り,True,,False,37.448181863353,"LINESTRING (139.7608877 35.6710007, 139.7605735 35.6712204)",,,,,,,1
387769189,2019136813,0,39629507,residential,,True,,False,90.9582340503887,"LINESTRING (139.7608877 35.6710007, 139.7608467 35.6709618, 139.7602333 35.670379)",,,,,,,1
387769191,5102651244,0,44492913,unclassified,花椿通り,False,,False,7.96765467932513,"LINESTRING (139.7599582 35.6701194, 139.7600229 35.6700707)",,,,,,,1
387769191,565362081,0,44492913,unclassified,花椿通り,False,,True,31.9240515918205,"LINESTRING (139.7599582 35.6701194, 139.7597181 35.6702765, 139.7596803 35.6702965)",,,,,,,1
473462991,304153029,0,27695604,unclassified,並木通り,True,,False,132.565954162898,"LINESTRING (139.762918 35.6711155, 139.7629629 35.6711578, 139.7638107 35.6719558, 139.7638769 35.672018)",,,,,10,,1
473462991,473474086,0,39629578,unclassified,みゆき通り,True,,False,45.9207952953065,"LINESTRING (139.762918 35.6711155, 139.762963 35.671084, 139.7633034 35.6708462)",,30,,,,,1
473462992,473462993,0,39629578,unclassified,みゆき通り,True,,False,6.71808277434992,"LINESTRING (139.7640459 35.6703246, 139.7641027 35.6702856)",,30,,,,,1
473462992,258071906,0,196380141,trunk,中央通り,True,15,False,128.217016888224,"LINESTRING (139.7640459 35.6703246, 139.7641098 35.6703867, 139.7648129 35.67105, 139.7648547 35.6710894, 139.7649681 35.6712011)",2,50,,,,,1
473462993,1130958981,0,39629578,unclassified,みゆき通り,True,,False,57.0946306473037,"LINESTRING (139.7641027 35.6702856, 139.7641677 35.6702429, 139.7645762 35.6699456)",,30,,,,,1
473462993,1891432787,0,538982927,trunk,中央通り,True,15,False,130.192120387644,"LINESTRING (139.7641027 35.6702856, 139.7640403 35.6702234, 139.7632507 35.6694831, 139.7632147 35.6694494, 139.7631623 35.6693984)",2,50,,,,,1
473470166,473470198,0,27695604,unclassified,並木通り,True,,False,86.816039370614,"LINESTRING (139.7666356 35.6746345, 139.7666878 35.6746848, 139.7671886 35.6751761, 139.7672485 35.6752359)",,,,,10,,1
473470166,510591085,0,95277526,unclassified,銀座柳通り,True,,False,45.702274276603,"LINESTRING (139.7666356 35.6746345, 139.7667032 35.6745867, 139.7670192 35.6743665)",,,,,,,1
473470182,1130958543,0,27695604,unclassified,並木通り,True,,False,60.7697217831212,"LINESTRING (139.7639598 35.6721016, 139.7640339 35.6721699, 139.7643949 35.6725184)",,,,,10,,1
473470182,473474084,0,884274229,primary,晴海通り,True,304,False,52.8469885192206,"LINESTRING (139.7639598 35.6721016, 139.7640245 35.6720555, 139.764397 35.6717858)",3,,,,,,1
473470198,499185617,0,690198419,tertiary,銀座桜通り,False,,True,25.3778221679246,"LINESTRING (139.7672485 35.6752359, 139.7673039 35.6752181, 139.7675105 35.6751535)",,,,,,,1
473470198,1105152922,0,690198420,tertiary,銀座桜通り,False,,False,48.0060433317254,"LINESTRING (139.7672485 35.6752359, 139.7671348 35.6752716, 139.7667528 35.6753916)",,,,,,,1
473470385,473462991,0,39629578,unclassified,みゆき通り,True,,False,42.6122329148944,"LINESTRING (139.7625609 35.6713659, 139.7628749 35.6711457, 139.762918 35.6711155)",,30,,,,,1
473470385,473470386,0,240595364,unclassified,,True,,False,131.760553686883,"LINESTRING (139.7625609 35.6713659, 139.7625117 35.6713385, 139.761656 35.6705146, 139.7616091 35.6704702)",,30,,,,,1
473470386,2135828611,0,33847144,unclassified,交詢社通り,True,,False,32.8635240561061,"LINESTRING (139.7616091 35.6704702, 139.7614323 35.6706003, 139.7613399 35.670669)",,,,,,,1
473470386,565362075,0,240595364,unclassified,,True,,False,128.238541307498,"LINESTRING (139.7616091 35.6704702, 139.7615808 35.6704424, 139.7607454 35.6696244, 139.7607027 35.6695826)",,30,,,,,1
473470387,304153030,0,27695605,unclassified,,True,,False,43.0822939623959,"LINESTRING (139.759953 35.6688783, 139.7602612 35.6686602, 139.7603126 35.6686238)",,,,,,,1
473470387,473470388,0,240595364,unclassified,,True,,False,91.7812880622355,"LINESTRING (139.759953 35.6688783, 139.7593454 35.668313, 139.7592915 35.6682522)",,30,,,,,1
473470388,2135828535,0,1025991803,tertiary,御門通り,True,,False,38.0228344723175,"LINESTRING (139.7592915 35.6682522, 139.7590623 35.6683283, 139.7589952 35.6683556, 139.7589482 35.6683774, 139.7589114 35.6683972)",,,,,,,1
473471533,473470385,0,39521243,unclassified,ソニー通り,True,,False,136.145555144083,"LINESTRING (139.7636015 35.6722088, 139.7635488 35.6722162, 139.7635123 35.6722146, 139.7634744 35.6721965, 139.7633795 35.672108, 139.7626152 35.6713957, 139.7625609 35.6713659)",,30,,,,,1
473471533,2135828639,0,539237085,primary,晴海通り,True,304,False,41.6901921538385,"LINESTRING (139.7636015 35.6722088, 139.7634237 35.672336, 139.7633779 35.6723679, 139.7632528 35.6724544)",3,,,,,,1
473471752,565362091,0,39521349,unclassified,数寄屋通り,True,,False,77.5205170956637,"LINESTRING (139.7618293 35.6718817, 139.7617852 35.6718413, 139.761411 35.6714977, 139.7612606 35.6713596)",,,,,,,1
473471752,2135828631,0,39629578,unclassified,みゆき通り,True,,False,47.5586639860122,"LINESTRING (139.7618293 35.6718817, 139.762143 35.6716654, 139.7622324 35.6716066)",,30,,,,,1
473474084,565362099,0,884274229,primary,晴海通り,True,304,False,25.3743524355106,"LINESTRING (139.764397 35.6717858, 139.7646035 35.6716311)",3,,,,,,1
473474085,473474086,0,39521608,unclassified,西五番街通り,True,,False,134.020028455337,"LINESTRING (139.7643137 35.6716928, 139.7642654 35.6716966, 139.7642262 35.6716932, 139.7641865 35.6716768, 139.763348 35.6708831, 139.7633034 35.6708462)",,,,,,,1
473474085,304153029,0,539237085,primary,晴海通り,True,304,False,53.5213445316468,"LINESTRING (139.7643137 35.6716928, 139.7639363 35.6719751, 139.7638769 35.672018)",3,,,,,,1
473474086,475008840,0,39629578,unclassified,みゆき通り,True,,False,39.7168298190798,"LINESTRING (139.7633034 35.6708462, 139.7636402 35.6706166)",,30,,,,,1
473474086,565362087,0,240595362,unclassified,,True,,False,130.593387213577,"LINESTRING (139.7633034 35.6708462, 139.7632585 35.6708085, 139.7624106 35.6699908, 139.7623684 35.6699506)",,,,,,,1
473474087,565362073,0,4848930,tertiary,御門通り,True,,False,44.6077578873455,"LINESTRING (139.7602354 35.6679378, 139.7599011 35.6680494, 139.7598788 35.6680572, 139.7597795 35.6680919)",,,,,,,1
475008839,473474087,0,4848930,tertiary,御門通り,True,,False,41.5966768782557,"LINESTRING (139.7606628 35.6677986, 139.7602354 35.6679378)",,,,,,,1
475008839,565362079,0,39629166,residential,金春通り,False,,False,152.764311577443,"LINESTRING (139.7606628 35.6677986, 139.760715 35.6678481, 139.761737 35.6687971, 139.7617757 35.668833)",,,,,,,1
475008840,473462992,0,39629578,unclassified,みゆき通り,True,,False,48.9633626571598,"LINESTRING (139.7636402 35.6706166, 139.7639285 35.6704079, 139.7639713 35.6703769, 139.7640459 35.6703246)",,30,,,,,1
475008840,565362098,0,240595360,unclassified,銀座すずらん通り,True,,False,131.703812843265,"LINESTRING (139.7636402 35.6706166, 139.7636793 35.6706515, 139.7645234 35.6714413, 139.76454 35.6714674, 139.7645407 35.6714984, 139.7645315 35.6715284)",,,,,,,1
475010342,1130958878,0,680788593,primary,晴海通り,True,304,False,62.5606129516537,"LINESTRING (139.7660409 35.6703807, 139.7655487 35.6707765)",3,,,,,,1
475010342,5218144609,0,904911912,unclassified,,False,,True,16.9254113565574,"LINESTRING (139.7660409 35.6703807, 139.7659728 35.6703354, 139.765896 35.6702842)",,,,,,,1
475010618,6188342496,0,39520581,unclassified,銀座コリドー通り,True,,False,72.3807832664901,"LINESTRING (139.7603033 35.671398, 139.7605847 35.6719255, 139.7606232 35.6719948)",,,,,,,1
499185613,1105125075,0,968060910,tertiary,銀座桜通り,False,,False,37.736070274886,"LINESTRING (139.7695383 35.6743414, 139.7692171 35.6745584)",,,,,,,1
499185613,1105125707,0,968060910,tertiary,銀座桜通り,False,,True,16.9067631124954,"LINESTRING (139.7695383 35.6743414, 139.7696956 35.674259)",,,,,,,1
499185613,1105125539,0,95274326,unclassified,銀座三原通り,True,,False,146.257048468287,"LINESTRING (139.7695383 35.6743414, 139.7694941 35.6742937, 139.7686012 35.6733359, 139.768561 35.6732927)",,,,,,,1
499185615,258071908,0,1070720650,tertiary,銀座桜通り,False,,False,7.75915701613482,"LINESTRING (139.7688353 35.6747596, 139.7687537 35.6747814)",,,,,,,1
499185615,1105152894,0,568498791,trunk,中央通り,True,15,False,140.476996693738,"LINESTRING (139.7688353 35.6747596, 139.7687221 35.674651, 139.7679219 35.6738992, 139.7678813 35.6738611, 139.7678195 35.673803)",2,50,,,,,1
499185615,1105125075,0,"[1070720648, 968060910]",tertiary,銀座桜通り,False,,True,41.6417486383506,"LINESTRING (139.7688353 35.6747596, 139.7689585 35.6747266, 139.7690152 35.6746897, 139.7692171 35.6745584)",,,,,,,1
499185617,1105152881,0,690198421,tertiary,銀座桜通り,False,,True,24.0253742280232,"LINESTRING (139.7675105 35.6751535, 139.7677584 35.6750752)",,,,,,,1
499185617,473470198,0,690198419,tertiary,銀座桜通り,False,,False,25.3778221679246,"LINESTRING (139.7675105 35.6751535, 139.7673039 35.6752181, 139.7672485 35.6752359)",,,,,,,1
499185790,1105125625,0,667962676,tertiary,御門通り,True,,False,7.60022798960019,"LINESTRING (139.761266 35.6676018, 139.7611885 35.6676284)",,,,,,,1
510591085,510591086,0,95277526,unclassified,銀座柳通り,True,,False,40.0165673055075,"LINESTRING (139.7670192 35.6743665, 139.7673563 35.674133)",,,,,,,1
510591085,565362116,0,39629431,unclassified,銀座レンガ通り,True,,False,128.870621989561,"LINESTRING (139.7670192 35.6743665, 139.7669774 35.6743262, 139.7667008 35.6740579, 139.7661247 35.6735234, 139.7660882 35.6734884)",,,,,,,1
510591086,1105152920,0,95277526,unclassified,銀座柳通り,True,,False,48.8759264161149,"LINESTRING (139.7673563 35.674133, 139.7676559 35.6739228, 139.767698 35.6738932, 139.7677657 35.6738456)",,,,,,,1
510591086,7004247500,0,207093731,residential,銀座ガス灯通り,True,,False,44.1838194841275,"LINESTRING (139.7673563 35.674133, 139.7673941 35.6741692, 139.7676726 35.6744361)",,,,,,,1
559359752,1070638575,0,4848928,primary,昭和通り,True,316,False,126.290632867367,"LINESTRING (139.7650145 35.6680362, 139.7654503 35.6683794, 139.7657226 35.6685886, 139.7659153 35.668744, 139.766018 35.6688269)",,,,,,,1
559359752,559979729,0,39629550,unclassified,交詢社通り,True,,False,63.0371547566803,"LINESTRING (139.7650145 35.6680362, 139.7649389 35.6680959, 139.7645142 35.6684314)",,,,,,,1
559359760,559979730,0,680788592,unclassified,みゆき通り,True,,False,38.7783814345967,"LINESTRING (139.7652703 35.6694588, 139.7655843 35.669221)",,30,,,,,1
559359760,1130958964,0,43988828,unclassified,,True,,False,92.0522213137819,"LINESTRING (139.7652703 35.6694588, 139.7653191 35.6694954, 139.7660245 35.6700155)",,,,,,,1
559359763,1130958602,0,39629550,unclassified,交詢社通り,True,,False,31.0979276673492,"LINESTRING (139.7642258 35.6686491, 139.7640215 35.6687961, 139.763967 35.6688335)",,,,,,,1
559359763,559359760,0,43988828,unclassified,,True,,False,130.419640206434,"LINESTRING (139.7642258 35.6686491, 139.7642761 35.6686877, 139.7652206 35.6694215, 139.7652703 35.6694588)",,,,,,,1
559979729,559359763,0,39629550,unclassified,交詢社通り,True,,False,35.5630485345717,"LINESTRING (139.7645142 35.6684314, 139.7642258 35.6686491)",,,,,,,1
559979729,1721499345,0,44049166,unclassified,,True,,False,53.529176564067,"LINESTRING (139.7645142 35.6684314, 139.7644617 35.6683917, 139.7640807 35.6681032)",1,,,,,,1
559979730,559979729,0,44049166,unclassified,,True,,False,130.619529603004,"LINESTRING (139.7655843 35.669221, 139.7655327 35.6691829, 139.7649667 35.6687805, 139.764568 35.6684698, 139.7645142 35.6684314)",1,,,,,,1
559979730,1070638575,0,680788592,unclassified,みゆき通り,True,,False,58.7817708061187,"LINESTRING (139.7655843 35.669221, 139.7659352 35.6689022, 139.766018 35.6688269)",,30,,,,,1
565362073,304153030,0,27695604,unclassified,並木通り,True,,False,76.8400095007684,"LINESTRING (139.7597795 35.6680919, 139.759795 35.668133, 139.759809 35.6681593, 139.7598132 35.6681671, 139.7602731 35.6685876, 139.7603126 35.6686238)",,,,,10,,1
565362073,473470388,0,1025991803,tertiary,御門通り,True,,False,47.5510245761909,"LINESTRING (139.7597795 35.6680919, 139.7597035 35.6681169, 139.7592915 35.6682522)",,,,,,,1
565362074,2135828579,0,44492913,unclassified,花椿通り,False,,True,5.14925798281496,"LINESTRING (139.7603876 35.6698016, 139.7603446 35.669832)",,,,,,,1
565362074,2135828574,0,240595361,unclassified,花椿通り,True,,False,4.43253314949176,"LINESTRING (139.7603876 35.6698016, 139.7604249 35.6697757)",,,,,,,1
565362075,565362076,0,240595361,unclassified,花椿通り,True,,False,40.7218962096822,"LINESTRING (139.7607027 35.6695826, 139.7610104 35.6693787, 139.761052 35.6693511)",,,,,,,1
565362075,473470387,0,240595364,unclassified,,True,,False,103.536006690693,"LINESTRING (139.7607027 35.6695826, 139.7606656 35.6695477, 139.759953 35.6688783)",,30,,,,,1
